"","story_id","rf_2018","svm_2018","nnet_2018"
"1","25501726jiangxi","0.22","0.849131870510254","0.130477284604616"
"2","25501726shanxi","0.347","0.748837680267295","0.500482024455775"
"3","25501726sichuan","0.638","0.415011242350219","0.19307532916557"
"4","16963447jiangsu","0.295","0.710947775190596","0.11691892063788"
"5","16963447liaoning","0.208","0.658793172450584","0.243881914040047"
"6","16963447sichuan","0.629","0.339768652913535","0.356087015578138"
"7","16963447zhejiang","0.259","0.644528708435798","0.182085208295833"
"8","25942100beijing","0.299","0.506099813674138","0.18502577626453"
"9","25942100liaoning","0.875","0.0909755169538175","0.902877116827205"
"10","10813697beijing","0.156","0.846082231684182","0.140232808579955"
"11","10813697guangdong","0.563","0.285577171763106","0.625138109587331"
"12","19992054jiangsu","0.503","0.462491617233862","0.441032064196054"
"13","19992054shanghai","0.366","0.810181969538178","0.214167332066205"
"14","10676798guizhou","0.384","0.288416023101244","0.496288001972387"
"15","22128906beijing","0.237","0.782088502010997","0.0850831605019462"
"16","22128906tibet","0.208","0.519520431189207","0.0487589540446763"
"17","35437033beijing","0.139","0.810008537899267","0.182778877164069"
"18","35437033guangdong","0.664","0.277069707369202","0.614032277858454"
"19","35437033henan","0.128","0.539828153585543","0.0674806303195228"
"20","35437033zhejiang","0.32","0.712922301680517","0.136071889682226"
"21","19463927hebei","0.49","0.44452640272988","0.39054216437281"
"22","19463927henan","0.602","0.272234556784175","0.536876279700289"
"23","19463927hubei","0.344","0.71264007491857","0.313115775027634"
"24","1139483anhui","0.624","0.249433388684274","0.487592133644103"
"25","1139483beijing","0.324","0.646063298108062","0.44180063283347"
"26","1139483shanghai","0.406","0.600093511258617","0.333915128562831"
"27","22166697tibet","0.667","0.514998990688438","0.185245408344607"
"28","19539442anhui","0.622","0.470434429076344","0.856414986408867"
"29","16893374beijing","0.258","0.824972455116497","0.0965758916513261"
"30","16893374qinghai","0.342","0.665655368979436","0.134144874538134"
"31","16893374tibet","0.068","0.515100739488701","0.0362012449484784"
"32","22111534guangdong","0.643","0.215299667560332","0.685884188194024"
"33","22111534shanxi","0.406","0.821030440171502","0.248342586831504"
"34","23950540beijing","0.724","0.154102632638484","0.760266329086297"
