"","story_id","rf_2022","svm_2022","nnet_2022"
"1","7196840katanga","0.418","0.277485540197592","0.35041216963329"
"2","7196840northkivu","0.817","0.912402755030858","0.746254735432222"
"3","1004427kinshasa","0","0.0933616475578427","0.0260348476619808"
"4","1004427northkivu","0.999","0.984121427077764","0.980374214583022"
"5","1004427orientale","0.334","0.115703444388499","0.333398185264655"
"6","34065480bandundu","0.028","0.0916074289632559","0.0380028216016848"
"7","34065480southkivu","1","0.983076447239457","0.991126687354219"
"8","20990359orientale","1","0.96720774921308","0.994668809746014"
"9","35033780katanga","0.016","0.0921006623635585","0.0306808381757151"
"10","35033780northkivu","1","0.96252074727274","0.991202862357741"
"11","35033780orientale","0.039","0.0987971821657895","0.0244852283409204"
"12","6288898northkivu","1","0.916673329054491","0.989216210464451"
"13","27237112katanga","0.763","0.951991081416322","0.922154757776691"
"14","27237112kinshasa","0","0.0952305119934721","0.0300139481085622"
"15","34034649kinshasa","0.997","0.929549320878366","0.895264613109696"
"16","26976384kinshasa","0.281","0.279848902827356","0.193419600465446"
"17","26976384northkivu","0.493","0.852312861846418","0.86403867282872"
"18","32489089kasaioccidental","0.293","0.175674870174711","0.159831475634445"
"19","32489089kinshasa","0.801","0.952631471827355","0.921211423039101"
"20","32667853southkivu","0.801","0.729386284427296","0.416282710751169"
"21","27042451northkivu","0.714","0.73833534512794","0.441508218568937"
"22","9472339kinshasa","0.546","0.739404028392802","0.46245411693405"
"23","10014594northkivu","1","0.985992127563396","0.988092995160011"
"24","4225097kinshasa","0.804","0.952682133661682","0.921128712815149"
"25","16168916kasaioccidental","0.388","0.119861259444086","0.466285179227585"
"26","16168916katanga","0.987","0.975451461674243","0.982220079119126"
"27","16168916kinshasa","0.044","0.0954030101840875","0.123326221129121"
"28","22333373bascongo","0.159","0.0901395344425496","0.126600268542619"
"29","22333373equateur","0.381","0.150788036247518","0.309095959485321"
"30","22333373kinshasa","0.999","0.960388767340175","0.938483762943686"
"31","22333373orientale","0.026","0.0857834938809939","0.0645909396377027"
"32","15835827kasaioccidental","0.142","0.079190678170381","0.216918112222347"
"33","15835827kinshasa","0.748","0.943801428681872","0.907876221085941"
"34","22898800kinshasa","0.486","0.739303879039973","0.463498373804258"
"35","22546296northkivu","0.999","0.985777639906668","0.988803984813676"
"36","6554025orientale","0.999","0.982895143921943","0.987146403126472"
"37","6554025southkivu","0.272","0.187061776492026","0.00135526747067232"
"38","33413561kinshasa","0.052","0.0631019202859911","0.0479627308423702"
"39","33413561northkivu","0.999","0.981605307474608","0.986911560104427"
"40","9249759northkivu","0.999","0.98192562268107","0.986966482622409"
"41","8048903orientale","0","0.0831671319889588","0.0360978588017972"
"42","8048903southkivu","1","0.982895332505418","0.992578136557606"
"43","11527192northkivu","0.999","0.979123061272907","0.986538722514898"
"44","11891599bandundu","0.032","0.080092375668971","0.0639441067031511"
"45","11891599bascongo","0.099","0.09338296226631","0.0923899935025948"
"46","11891599orientale","0.861","0.912590776997567","0.730947020933593"
"47","11891599southkivu","0.108","0.0682382601166358","0.0706966218253337"
"48","23317106northkivu","0.941","0.846000744570992","0.995621044046326"
"49","24566909orientale","0.999","0.983114914069608","0.987190636490929"
"50","33306606kinshasa","1","0.985303714254181","0.987763874241758"
"51","24470473southkivu","0.936","0.888319614016153","0.895839406801828"
"52","33773745northkivu","0","0.0808992027639232","0.0410250618051004"
"53","33773745orientale","1","0.986284449121288","0.991527030377194"
"54","33773745southkivu","0.002","0.0918779533827892","0.0383237325219989"
"55","33584195kasaioccidental","0.152","0.0782677524177622","0.148306669391058"
"56","33584195kasaioriental","0.404","0.221769337999859","0.40610179782301"
"57","33584195katanga","0.919","0.924038843717173","0.770002092694194"
"58","6006126kinshasa","0.148","0.0970338137384156","0.0287963390612562"
"59","6006126northkivu","1","0.95154248110908","0.993718307124396"
"60","6200214katanga","0.003","0.0925993685495293","0.0251295115917003"
"61","6200214kinshasa","0.003","0.0913026936834969","0.0311916694944541"
